Updating files: 100% (1767/1767)
Updating files: 100% (1767/1767), done.
Updating 1bf11e6c..0f537d9e
Fast-forward
 .../causal-aligned-capture-v1/artifact-index.json  |   405 +
 scripts/causal-position-pairs.py                   |   222 +
 scripts/causal-position-pairs.test.mjs             |   477 +
 scripts/causal-position-pairs.test.py              |   208 +
 scripts/causal-quiescence-evidence.mjs             |   182 +
 scripts/causal-quiescence-evidence.test.py         |    25 +
 scripts/causal-receipt-holdout.mjs                 |   215 +
 scripts/causal-receipt-holdout.test.py             |    26 +
 scripts/causal-receipt-identity-comparison.mjs     |   193 +
 scripts/causal-receipt-identity-comparison.test.py |    26 +
 scripts/causal-receipt-lazy.mjs                    |   215 +
 scripts/causal-receipt-lazy.test.py                |    26 +
 scripts/causal-recording-capture.test.py           |    78 +
 scripts/causal-recording-driver.test.mjs           |   185 +
 scripts/causal-recording-failure.test.mjs          |   214 +
 scripts/causal-recording-fixture.py                |    18 +
 scripts/causal-recording-supervisor.py             |    53 +
 scripts/causal-recording-termination.test.mjs      |    67 +
 scripts/causal-recording-verifier.test.py          |   121 +
 scripts/causal-ref-comparison.mjs                  |   182 +
 scripts/causal-ref-comparison.test.py              |    25 +
 scripts/causal-release-comparison-child.mjs        |   102 +
 scripts/causal-release-comparison-driver.mjs       |    88 +
 scripts/causal-release-comparison.test.mjs         |   673 +
 scripts/causal-release-counting.test.mjs           |   323 +
 scripts/causal-release-diagnostic.py               |   154 +
 scripts/causal-release-observer.mjs                |    59 +
 scripts/causal-release-paths.test.mjs              |   360 +
 scripts/causal-release.test.mjs                    |   473 +
 scripts/causal-release.test.py                     |   107 +
 scripts/causal-remaining-cpu.mjs                   |    76 +
 scripts/causal-steady-profile.mjs                  |   100 +
 scripts/causal-workload-capture.test.py            |    58 +
 scripts/causal-workload-driver.test.mjs            |   280 +
 scripts/causal-workload-observation.mjs            |    93 +
 scripts/causal-workload-run-verifier.test.py       |   124 +
 scripts/causal-workload-source.test.mjs            |   103 +
 scripts/causal-workload-supervisor.py              |   115 +
 scripts/causal-workload-supervisor.test.py         |    51 +
 scripts/causal-workload-verifier.test.py           |   145 +
 scripts/check-causal-aligned-source.mjs            |    28 +
 scripts/check-causal-block-source.mjs              |   104 +
 scripts/check-causal-granularity-negatives.py      |    24 +
 scripts/check-causal-latency-evidence-negatives.py |    24 +
 scripts/check-causal-lint-evidence.py              |    71 +
 scripts/check-causal-lint-maintenance.mjs          |    72 +
 scripts/check-causal-neutral-source.mjs            |   102 +
 scripts/check-causal-position-source.mjs           |    97 +
 scripts/check-causal-recording-source-lint-v1.mjs  |    69 +
 scripts/check-causal-recording-source.mjs          |    68 +
 scripts/check-causal-selection-batch-probe.mjs     |   105 +
 scripts/check-causal-workload-source.mjs           |   111 +
 scripts/check-ts-package-batch.mjs                 |   179 +
 scripts/check-ts-package-exports.mjs               |     4 +
 scripts/check-typecheck.ts                         |     1 +
 scripts/collect-causal-release-comparison.py       |   146 +
 scripts/compare-causal-cold-standalone.mjs         |    54 +-
 scripts/compare-causal-committed-view.mjs          |   173 +
 scripts/compare-causal-construction.mjs            |    91 +-
 scripts/compare-causal-required-edges.mjs          |    28 +-
 scripts/compare-library-registration-check.mjs     |   227 +
 scripts/compare-library-registration.mjs           |   158 +
 scripts/compare-spending-host-call-local.mjs       |   234 +
 scripts/compare-spending-preset-repetition.mjs     |   341 +
 scripts/compare-spending-preset.mjs                |   221 +
 scripts/compare-spending-publication.mjs           |    74 +
 .../count-causal-policy-comparisons-lint-v1.mjs    |    92 +
 scripts/count-causal-policy-comparisons.mjs        |    39 +
 scripts/count-causal-quiescence.mjs                |    64 +
 scripts/count-spending-host-lifetime.mjs           |   146 +
 scripts/derive-causal-aligned-driver.mjs           |    29 +
 scripts/derive-causal-block-driver.mjs             |    87 +
 scripts/derive-causal-cleanup.mjs                  |    99 +
 scripts/derive-causal-cpu-driver-lint-v1.mjs       |    35 +
 scripts/derive-causal-cpu-driver.mjs               |    34 +
 scripts/derive-causal-neutral-driver.mjs           |    85 +
 scripts/derive-causal-position-driver.mjs          |    66 +
 scripts/derive-causal-recording-driver-lint-v1.mjs |    62 +
 scripts/derive-causal-recording-driver.mjs         |    61 +
 scripts/derive-causal-release.mjs                  |    64 +
 scripts/derive-causal-workload-driver.mjs          |    63 +
 scripts/diagnose-causal-cold-phases.mjs            |   243 +
 scripts/diagnose-causal-committed-performance.mjs  |   224 +
 scripts/diagnose-library-registration-cost.mjs     |   371 +
 scripts/diagnose-spending-builder.mjs              |   211 +
 scripts/diagnose-spending-current-order.mjs        |   495 +
 scripts/diagnose-spending-current-order.test.mjs   |   127 +
 scripts/diagnose-spending-dependency-input.mjs     |   189 +
 scripts/diagnose-spending-node-cold.mjs            |   432 +
 scripts/diagnose-spending-node-cold.test.mjs       |    68 +
 scripts/diagnose-spending-preset-cold.mjs          |   356 +
 scripts/diagnose-spending-preset-cold.test.mjs     |    22 +
 scripts/execute-spending-host-proof.mjs            |   168 +
 scripts/fixtures/causal-committed-oracle.mjs       |   156 +
 scripts/fixtures/causal-coverage-profile-v2.ts     |   106 +
 scripts/fixtures/causal-coverage-profile.ts        |   102 +
 scripts/fixtures/causal-cpu-observer.mjs           |    34 +
 scripts/fixtures/causal-event-clock.mjs            |    59 +
 scripts/fixtures/causal-granularity.ts             |   192 +
 scripts/fixtures/causal-latency-baseline.ts        |   105 +
 scripts/fixtures/causal-latency-first-use.ts       |    49 +
 .../fixtures/causal-performance-attribution.mjs    |    71 +
 .../fixtures/causal-release-comparison-oracle.ts   |   110 +
 scripts/fixtures/causal-release-comparison.ts      |    93 +
 scripts/fixtures/library-registration-probe.ts     |   197 +
 scripts/fixtures/spending-focused-host-direct.ts   |    83 +
 scripts/fixtures/spending-focused-host-harness.ts  |   124 +
 scripts/fixtures/spending-numeric-oracle.ts        |    71 +
 scripts/fixtures/spending-numeric-plain.ts         |    96 +
 scripts/fixtures/spending-numeric-verification.ts  |    70 +
 scripts/fixtures/spending-preset-harness.ts        |   348 +
 scripts/fixtures/spending-preset-oracle.ts         |    94 +
 .../fixtures/spending-preset-performance-worker.ts |   342 +
 scripts/fixtures/spending-preset-performance.ts    |   242 +
 scripts/fixtures/spending-preset-plain.ts          |   559 +
 .../fixtures/spending-preset-reference-freeze.ts   |    92 +
 .../fixtures/spending-preset-reference-input.ts    |   238 +
 scripts/fixtures/spending-preset-reference-run.ts  |   125 +
 scripts/fixtures/spending-preset-reference.ts      |   996 +
 scripts/fixtures/spending-preset-scenarios.ts      |   123 +
 scripts/fixtures/spending-preset-verification.ts   |   149 +
 scripts/fixtures/spending-proof-plain-host.ts      |   438 +
 scripts/fixtures/spending-proof-scenarios.ts       |   601 +
 scripts/fixtures/spending-proof-verifier.ts        |   490 +
 scripts/fixtures/spending-proof-worker.ts          |   214 +
 scripts/fixtures/spending-publication-harness.ts   |   290 +
 scripts/fixtures/spending-publication-measure.ts   |   349 +
 scripts/fixtures/spending-publication-oracle.ts    |   417 +
 scripts/fixtures/spending-publication-reference.ts |    96 +
 scripts/inspect-causal-quiescence.mjs              |    53 +
 scripts/inspect-library-registration-cost.mjs      |   139 +
 scripts/measure-spending-construction-pair.mjs     |   234 +
 scripts/measure-spending-focused-host.mjs          |   262 +
 scripts/measure-spending-host-lifetime.mjs         |   218 +
 scripts/prepare-causal-aligned-tools.mjs           |    57 +
 scripts/prepare-causal-coverage-profile-v2.mjs     |    75 +
 scripts/prepare-causal-coverage-profile.mjs        |    75 +
 scripts/prepare-causal-granularity.mjs             |    83 +
 scripts/prepare-causal-latency-baseline.mjs        |    98 +
 scripts/prepare-causal-latency-first-use.mjs       |    59 +
 scripts/prepare-causal-policy-product.mjs          |    94 +
 scripts/prepare-causal-position-current.mjs        |   131 +
 scripts/prepare-causal-recording-tools.mjs         |    70 +
 scripts/prepare-causal-selection-batch-probe.mjs   |   127 +
 scripts/prepare-causal-workload-tools.mjs          |   142 +
 scripts/probe-causal-aligned-clock.mjs             |   109 +
 scripts/probe-causal-anchor-clock.mjs              |   124 +
 scripts/probe-causal-workload-observer.mjs         |    28 +
 scripts/profile-spending-host-lifetime.mjs         |   303 +
 scripts/qualify-causal-cold-assembly.mjs           |    12 +-
 scripts/qualify-causal-committed-view.mjs          |   256 +
 scripts/qualify-causal-construction.mjs            |     8 +-
 scripts/qualify-causal-event-clock.mjs             |   133 +
 scripts/qualify-causal-occurrence.mjs              |    18 +-
 scripts/qualify-causal-workload-adapters.mjs       |    96 +
 scripts/qualify-library-registration.mjs           |   169 +
 scripts/qualify-spending-focused-host.mjs          |   183 +
 scripts/qualify-spending-host-proof.mjs            |   418 +
 scripts/qualify-spending-host-source-binding.mjs   |   201 +
 scripts/qualify-spending-preset-reference.mjs      |   217 +
 scripts/qualify-spending-preset-runtime.mjs        |   323 +
 scripts/qualify-spending-preset.mjs                |   127 +
 scripts/qualify-spending-publication.mjs           |   289 +
 scripts/rebuild-causal-release-comparison.mjs      |    81 +
